debtor_id,txn_count,avg_amt,median_amt,std_amt,unique_payees,mobile_pct
D0374,96,3527.1734375,373.405,10998.251196394322,96,0.25
D0375,93,1708.0225806451613,405.34,3385.7880408503147,93,0.12903225806451613
D0376,89,4050.673033707865,326.31,14644.770965672853,89,0.20224719101123595
D0377,112,1743.0050892857143,349.94500000000005,5374.277039363922,112,0.32142857142857145
D0378,110,2030.679909090909,347.765,8215.753247008417,110,0.32727272727272727
D0379,103,3077.2123300970875,356.55,9865.400984384392,103,0.3300970873786408
D0380,118,38833.81177966102,425.625,401230.40657220274,118,0.22033898305084745
D0381,103,5221.558349514563,396.45,15076.838724820831,103,0.30097087378640774
D0382,93,2808.755376344086,390.29,9932.463575794138,93,0.34408602150537637
D0383,107,9336.001028037383,408.45,63134.98658395398,107,0.205607476635514
D0384,116,2567.8375862068965,399.705,6067.179019133603,116,0.19827586206896552
D0385,95,61583.37905263158,433.56,473284.3120447059,95,0.21052631578947367
D0386,114,4613.568070175439,390.655,11538.036002951116,114,0.2982456140350877
D0387,94,2493.559680851064,374.435,6928.408745755648,94,0.20212765957446807
D0388,107,2906.7075700934583,417.96,8378.876894781512,107,0.308411214953271
D0389,103,2759.2912621359224,390.67,10195.267193406857,103,0.2912621359223301
D0390,93,3965.605268817204,359.4,13151.606667359381,93,0.20430107526881722
D0391,91,21291.21868131868,360.05,178336.3354693011,91,0.2967032967032967
D0392,105,3218.484857142857,403.06,11165.652611778738,105,0.17142857142857143
D0393,85,2155.903411764706,358.5,6863.511661764342,85,0.36470588235294116
D0394,89,3025.5078651685394,368.52,10359.449002399877,89,0.3595505617977528
D0395,111,3979.794234234234,372.99,12114.779480792387,111,0.22522522522522523
D0396,93,4737.760107526882,370.81,17859.09858165996,93,0.2903225806451613
D0397,96,2592.2621875,386.405,8795.543599424976,96,0.3020833333333333
D0398,104,2409.7071153846155,418.95,7052.051877473947,104,0.3173076923076923
D0399,79,2469.6345569620253,358.67,7906.855180379028,79,0.17721518987341772
D0400,116,3574.2764655172414,409.945,10307.808917183318,116,0.25862068965517243
D0401,112,4560.875803571428,397.905,13221.256477885867,112,0.25892857142857145
D0402,104,3522.7265384615384,385.0,11185.086393917205,104,0.28846153846153844
D0403,85,1820.8830588235294,343.02,8137.704420434231,85,0.2
D0404,87,1674.6080459770114,338.59,8109.875397968457,87,0.27586206896551724
D0405,113,3401.3938938053097,350.97,12006.683289615165,113,0.30973451327433627
D0406,102,3010.5642156862746,386.99,8590.693520636838,102,0.30392156862745096
D0407,108,1319.181388888889,363.30999999999995,2552.5019141796115,108,0.25
D0408,96,3748.8441666666663,337.83000000000004,12232.357617072212,96,0.2916666666666667
D0409,96,4423.170833333333,361.98,12240.080790289758,96,0.2916666666666667
D0410,96,2619.5375,355.28,8417.353413591156,96,0.21875
D0411,113,3392.8931858407077,356.87,10433.086442143729,113,0.26548672566371684
D0412,80,3657.971875,366.365,10631.903307587563,80,0.3
D0413,111,3257.88036036036,365.81,10937.772030443188,111,0.3153153153153153
D0414,102,2096.8253921568626,375.57,9151.831292408113,102,0.20588235294117646
D0415,103,3388.919126213592,404.27,13379.417856314481,103,0.2621359223300971
D0416,97,3426.53381443299,375.55,14893.147952160785,97,0.1958762886597938
D0417,107,3507.022056074766,358.14,11785.417876751997,107,0.2897196261682243
D0418,105,4862.747238095238,468.91,12699.51905091416,105,0.26666666666666666
D0419,99,4378.804646464646,397.49,12994.449995662617,99,0.31313131313131315
D0420,94,4375.525212765958,434.215,18091.671186852134,94,0.2978723404255319
D0421,101,3193.57900990099,435.63,11371.739717173756,101,0.2871287128712871
D0422,94,3389.6974468085104,390.03999999999996,11499.35737237118,94,0.2553191489361702
D0423,96,3610.5057291666667,431.03499999999997,10869.644926082206,96,0.25
D0424,100,3624.465,428.205,8823.160482935886,100,0.26
D0425,94,22271.25765957447,413.20500000000004,176533.03193334793,94,0.2553191489361702
D0426,95,2074.1085263157893,382.65,6084.44059033944,95,0.2631578947368421
D0427,106,2317.0742452830186,377.47,6600.052331449666,106,0.22641509433962265
D0428,101,1180.0185148514852,349.94,5044.490388470056,101,0.21782178217821782
D0429,90,1903.6143333333334,343.655,7082.878811314868,90,0.3333333333333333
D0430,97,4535.495360824742,390.59,12819.400515520903,97,0.30927835051546393
D0431,111,2923.7559459459458,398.46,9312.27530358655,111,0.1981981981981982
D0432,97,3934.6097938144326,377.93,12550.402371129709,97,0.17525773195876287
D0433,111,1448.2246846846847,348.52,4557.989312841558,111,0.1981981981981982
D0434,105,7431.885809523809,377.5,45813.8685371504,105,0.24761904761904763
D0435,106,1738.3265094339624,431.12,5193.979357394123,106,0.25471698113207547
D0436,89,1376.4855056179777,378.91,2744.382701892263,89,0.3146067415730337
D0437,88,1648.7189772727272,397.34000000000003,4866.5758428682275,88,0.25
D0438,90,2939.8752222222224,335.28499999999997,10431.427808020115,90,0.25555555555555554
D0439,93,1969.1212903225805,375.65,5711.864538164557,93,0.3118279569892473
D0440,103,2542.0158252427186,339.6,8736.595923228764,103,0.2815533980582524
D0441,92,1684.300652173913,367.78499999999997,5146.765783728011,92,0.30434782608695654
D0442,103,3533.9109708737865,371.04,10687.736158605147,103,0.2524271844660194
D0443,103,2680.6852427184467,411.79,8800.651960300156,103,0.2912621359223301
D0444,105,9529.374476190476,408.69,64416.58876026356,105,0.26666666666666666
D0445,85,8546.396470588235,370.22,53670.579040240766,85,0.21176470588235294
D0446,93,3026.987526881721,389.25,10201.546790206638,93,0.20430107526881722
D0447,108,4540.427407407407,372.155,14004.40572878529,108,0.24074074074074073
D0448,110,2688.0759090909087,392.92999999999995,10041.314783335389,110,0.2545454545454545
D0449,110,4780.409090909091,392.63,12270.68725334153,110,0.3
D0450,105,2550.2750476190477,383.27,9819.114590668798,105,0.22857142857142856
D0451,119,2550.8084033613445,407.28,7946.666537257586,119,0.29411764705882354
D0452,91,3306.1151648351647,426.71,11612.501620291465,91,0.27472527472527475
D0453,95,6626.282421052631,409.17,26306.967199335788,95,0.25263157894736843
D0454,93,1997.3164516129032,305.99,10584.084371906949,93,0.24731182795698925
D0455,109,4127.10256880734,424.58,11624.796316141488,109,0.28440366972477066
D0456,106,3591.864905660377,386.34000000000003,18913.990526496025,106,0.27358490566037735
D0457,115,2861.728347826087,359.12,8468.890986997174,115,0.22608695652173913
D0458,97,5489.624948453608,445.01,14658.753618420156,97,0.1958762886597938
D0459,97,3534.698556701031,280.9,11421.175219149492,97,0.28865979381443296
D0460,99,3294.207272727273,354.45,10267.839803105342,99,0.23232323232323232
D0461,92,4261.271739130435,367.025,15423.8990837461,92,0.17391304347826086
D0462,92,5491.828478260869,388.345,14414.549885930994,92,0.22826086956521738
D0463,98,4763.986734693877,384.255,13900.00889972805,98,0.25510204081632654
D0464,91,2335.639120879121,360.64,9691.542643915382,91,0.3076923076923077
D0465,123,5057.273414634146,357.91,16305.205710899227,123,0.2764227642276423
D0466,109,2245.549266055046,373.17,6376.988364188373,109,0.21100917431192662
D0467,107,3742.1028037383176,365.45,11588.519661211702,107,0.2336448598130841
D0468,99,3589.0621212121214,379.32,14325.545255296058,99,0.24242424242424243
D0469,105,2193.958,391.04,6900.859540679503,105,0.23809523809523808
D0470,103,4399.750194174758,433.49,11991.154338243034,103,0.2815533980582524
D0471,106,3263.0087735849056,324.01,10803.04112761223,106,0.29245283018867924
D0472,95,2081.178,365.54,6916.624194157086,95,0.28421052631578947
D0473,92,4053.7392391304347,378.48,12157.576816370702,92,0.30434782608695654
D0474,73,1431.4428767123288,404.38,1692.680380741083,73,0.2876712328767123
D0475,84,7939.6413095238095,479.365,18865.747824361337,84,0.2261904761904762
D0476,90,2361.748888888889,372.96,6849.758413226506,90,0.24444444444444444
D0477,101,1690.8395049504952,369.03,6578.149061335168,101,0.25742574257425743
D0478,124,2062.286048387097,401.03,6076.312078989434,124,0.3064516129032258
D0479,104,1036.7855769230769,363.735,2185.0725113123517,104,0.25961538461538464
D0480,102,1998.2229411764704,360.375,6859.193391411365,102,0.2549019607843137
D0481,84,4668.304523809524,380.315,12715.051136744118,84,0.34523809523809523
D0482,91,10355.408571428572,422.08,72528.42937836821,91,0.1978021978021978
D0483,90,3091.0256666666664,306.32500000000005,11549.625103219068,90,0.24444444444444444
D0484,106,4118.3929245283025,402.28,11657.94182412912,106,0.27358490566037735
D0485,104,4451.141826923077,430.57,11387.131018809503,104,0.17307692307692307
D0486,83,3342.210120481928,373.8,10995.684484380456,83,0.14457831325301204
D0487,103,2613.3017475728157,389.44,7654.315140752552,103,0.24271844660194175
D0488,95,1851.140105263158,386.05,6624.0397534975555,95,0.24210526315789474
D0489,96,4613.003645833333,364.37,13227.678708433365,96,0.1875
D0490,95,3049.103684210526,285.03,11197.020999664881,95,0.23157894736842105
D0491,108,2064.3556481481482,376.865,5993.4536165196505,108,0.21296296296296297
D0492,100,6286.2573,405.985,36014.36945600992,100,0.25
D0493,98,2117.9424489795915,365.9,8546.796293876963,98,0.25510204081632654
D0494,105,2001.3808571428572,376.59,5558.132020012367,105,0.23809523809523808
D0495,117,2945.45094017094,400.31,9972.35985953572,117,0.26495726495726496
D0496,129,8068.775736434109,363.9,65597.05151655206,129,0.2248062015503876
D0497,125,4232.46032,438.15,12170.096126201655,125,0.272
D0498,106,14263.913679245285,335.1,75416.62909748238,106,0.19811320754716982
D0499,105,2289.191047619048,375.26,8233.974833191594,105,0.26666666666666666
D0500,109,2015.5318348623853,310.51,7794.684536977408,109,0.3211009174311927
